symbol,entry_date,exit_date,entry_price,exit_price,shares,pnl,exit_reason
GMDCLTD,2007-10-15,2007-10-19,26.2909,28.7066,378,869.7302208000019,SCORE_LOW
BLUESTARCO,2007-10-24,2007-10-26,142.1626,148.9341,70,432.3034520000019,SCORE_LOW
JINDALSAW,2007-10-29,2007-11-02,56.8828,63.0657,179,1061.5840587999992,SCORE_LOW
MRF,2007-10-29,2007-11-05,6408.0596,7299.0278,1,861.7720888000003,SCORE_LOW
PATANJALI,2007-11-02,2007-11-06,3715.3696,3674.7478,2,-110.6415823999996,SCORE_LOW
ENGINERSIN,2007-10-26,2007-11-07,35.534,47.6661,283,3379.426274800002,SCORE_LOW
JMFINANCIL,2007-11-05,2007-11-07,60.8571,59.2086,175,-329.9335200000005,SCORE_LOW
GODREJIND,2007-11-06,2007-11-08,224.4038,235.7637,47,489.5917243999993,SCORE_LOW
FACT,2007-11-05,2007-11-12,34.0377,32.5426,313,-508.7096352000008,SCORE_LOW
RCF,2007-11-14,2007-11-19,45.5309,50.1472,231,1020.0292871999991,SCORE_LOW
MOTILALOFS,2007-11-15,2007-11-19,320.2525,308.498,33,-428.62023600000066,SCORE_LOW
FACT,2007-11-16,2007-11-21,43.6559,45.749,243,464.1552720000018,SCORE_LOW
HFCL,2007-11-20,2007-11-21,31.782,29.7188,336,-733.1772671999988,SCORE_LOW
CENTURYPLY,2007-11-29,2007-12-04,48.4136,56.8097,217,1772.6428804000006,SCORE_LOW
KEI,2007-12-06,2007-12-10,85.5761,85.1727,125,-93.01134999999704,SCORE_LOW
TRIDENT,2007-12-10,2007-12-13,2.1063,2.2113,5085,488.94715800000085,SCORE_LOW
TECHNOE,2007-12-12,2007-12-14,226.0409,246.1748,48,919.1616384000008,SCORE_LOW
BERGEPAINT,2007-12-12,2007-12-17,16.0843,14.8312,675,-885.8867399999981,SCORE_LOW
ADANIENT,2007-12-13,2007-12-17,57.5634,56.7883,190,-190.42810800000007,SCORE_LOW
CUB,2007-12-13,2007-12-17,20.5847,19.3293,531,-707.6728332000002,SCORE_LOW
HFCL,2007-12-11,2007-12-20,36.3012,39.838,298,1006.479503999999,SCORE_LOW
GODREJIND,2007-12-17,2007-12-20,446.6194,384.0936,24,-1537.4921856,SCORE_LOW
GILLETTE,2007-12-14,2007-12-24,1040.395,1129.0956,10,841.8421760000019,SCORE_LOW
TRIDENT,2007-12-31,2008-01-02,2.6414,2.638,4040,-56.36607999999978,SCORE_LOW
ADANIENT,2008-01-02,2008-01-04,79.525,79.6254,134,-29.225614400000268,SCORE_LOW
CUB,2008-01-02,2008-01-04,22.9538,23.2664,464,101.86396160000004,SCORE_LOW
RCF,2008-01-02,2008-01-08,82.1453,85.6234,129,404.4932255999993,SCORE_LOW
OLECTRA,2008-01-02,2008-01-09,53.8357,59.3549,198,1045.7925192000002,SCORE_LOW
TECHNOE,2008-01-04,2008-01-09,284.4545,274.0916,38,-435.4521231999988,SCORE_LOW
BBTC,2008-01-07,2008-01-09,170.0701,172.5032,64,111.55758079999941,SCORE_LOW
HFCL,2008-01-02,2008-01-10,50.7922,53.5922,209,540.396920799998,SCORE_LOW
TORNTPOWER,2008-01-03,2008-01-10,159.6837,144.0903,67,-1083.3740003999992,SCORE_LOW
KEI,2008-01-07,2008-01-11,108.1245,115.1176,102,666.3282191999988,SCORE_LOW
ASTRAL,2009-06-02,2009-06-09,4.7021,5.0463,2287,741.0218475999991,SCORE_LOW
GRANULES,2009-06-02,2009-06-12,5.5439,5.2609,1939,-589.5405403999994,SCORE_LOW
FACT,2009-06-02,2009-06-17,51.7791,42.7589,207,-1902.585769199999,TRAILING_STOP_20
ASHOKLEY,2009-06-02,2009-06-18,6.4082,5.1195,1678,-2196.800684,TRAILING_STOP_20
DEEPAKFERT,2009-06-02,2009-06-19,65.4648,55.2773,164,-1707.0119087999992,SCORE_LOW
ACC,2009-06-18,2009-06-19,591.242,585.5743,15,-120.14995799999997,SCORE_LOW
GMRAIRPORT,2009-06-02,2009-06-22,75.4717,61.0016,142,-2089.4031087999992,TRAILING_STOP_20
COROMANDEL,2009-06-02,2009-06-23,77.1887,65.2383,139,-1697.3780947999985,TRAILING_STOP_20
ATUL,2009-06-22,2009-06-23,53.9488,54.0306,160,-21.4915839999976,SCORE_LOW
RCF,2009-06-02,2009-07-07,55.4369,43.8286,193,-2274.2375792000003,TRAILING_STOP_20
IDBI,2009-06-19,2009-07-10,82.7561,70.1429,108,-1392.5273328000012,TRAILING_STOP_20
ABB,2009-07-29,2009-08-25,596.2734,622.5558,17,404.46700559999954,SCORE_LOW
ACE,2009-08-25,2009-09-29,35.3851,33.098,296,-716.169632000001,SCORE_LOW
EIDPARRY,2009-06-02,2009-09-30,110.8015,126.9405,97,1516.2300859999978,SCORE_LOW
AJANTPHARM,2009-09-29,2009-10-01,7.6258,7.4247,1278,-294.96086640000067,SCORE_LOW
ANANTRAJ,2009-09-30,2009-10-07,55.9895,50.7336,218,-1190.025899199998,SCORE_LOW
